Series;Time;Value
Value;2015-11-24T09:30:00.000Z;264.696
Value;2015-11-24T10:00:00.000Z;265.396
Value;2015-11-24T10:30:00.000Z;null
Value;2015-11-24T11:00:00.000Z;null
Value;2015-11-24T11:30:00.000Z;null
Value;2015-11-24T12:00:00.000Z;null
Value;2015-11-24T12:30:00.000Z;null
Value;2015-11-24T13:00:00.000Z;null
Value;2015-11-24T13:30:00.000Z;null
Value;2015-11-24T14:00:00.000Z;null
Value;2015-11-24T14:30:00.000Z;null
Value;2015-11-24T15:00:00.000Z;null
Value;2015-11-24T15:30:00.000Z;null
Value;2015-11-24T16:00:00.000Z;null
Value;2015-11-24T16:30:00.000Z;null
Value;2015-11-24T17:00:00.000Z;null
Value;2015-11-24T17:30:00.000Z;null
Value;2015-11-24T18:00:00.000Z;null
Value;2015-11-24T18:30:00.000Z;null
Value;2015-11-24T19:00:00.000Z;null
Value;2015-11-24T19:30:00.000Z;null
Value;2015-11-24T20:00:00.000Z;null
Value;2015-11-24T20:30:00.000Z;null
Value;2015-11-24T21:00:00.000Z;null
Value;2015-11-24T21:30:00.000Z;259.12
Value;2015-11-24T22:00:00.000Z;251.19899999999998
Value;2015-11-24T22:30:00.000Z;254.43700000000004
Value;2015-11-24T23:00:00.000Z;256.321
Value;2015-11-24T23:30:00.000Z;253.952
Value;2015-11-25T00:00:00.000Z;260.106
Value;2015-11-25T00:30:00.000Z;263.909
Value;2015-11-25T01:00:00.000Z;259.96999999999997
Value;2015-11-25T01:30:00.000Z;263.939
Value;2015-11-25T02:00:00.000Z;263.8960000000001
Value;2015-11-25T02:30:00.000Z;263.11100000000005
Value;2015-11-25T03:00:00.000Z;265.277
Value;2015-11-25T03:30:00.000Z;261.863
Value;2015-11-25T04:00:00.000Z;263.857
Value;2015-11-25T04:30:00.000Z;264.40099999999995
Value;2015-11-25T05:00:00.000Z;262.94
Value;2015-11-25T05:30:00.000Z;265.091
Value;2015-11-25T06:00:00.000Z;260.60999999999996
Value;2015-11-25T06:30:00.000Z;260.80555555555554
Value;2015-11-25T07:00:00.000Z;null
Value;2015-11-25T07:30:00.000Z;null
Value;2015-11-25T08:00:00.000Z;null
Value;2015-11-25T08:30:00.000Z;null
Value;2015-11-25T09:00:00.000Z;null
Value;2015-11-25T09:30:00.000Z;null
Value;2015-11-25T10:00:00.000Z;null
Value;2015-11-25T10:30:00.000Z;null
Value;2015-11-25T11:00:00.000Z;null
Value;2015-11-25T11:30:00.000Z;null
Value;2015-11-25T12:00:00.000Z;null
Value;2015-11-25T12:30:00.000Z;null
Value;2015-11-25T13:00:00.000Z;null
Value;2015-11-25T13:30:00.000Z;null
Value;2015-11-25T14:00:00.000Z;null
Value;2015-11-25T14:30:00.000Z;253.8
Value;2015-11-25T15:00:00.000Z;null
Value;2015-11-25T15:30:00.000Z;null
Value;2015-11-25T16:00:00.000Z;null
Value;2015-11-25T16:30:00.000Z;null
Value;2015-11-25T17:00:00.000Z;null
Value;2015-11-25T17:30:00.000Z;null
Value;2015-11-25T18:00:00.000Z;null
Value;2015-11-25T18:30:00.000Z;null
Value;2015-11-25T19:00:00.000Z;null
Value;2015-11-25T19:30:00.000Z;null
Value;2015-11-25T20:00:00.000Z;null
Value;2015-11-25T20:30:00.000Z;null
Value;2015-11-25T21:00:00.000Z;null
Value;2015-11-25T21:30:00.000Z;null
Value;2015-11-25T22:00:00.000Z;null
Value;2015-11-25T22:30:00.000Z;null
Value;2015-11-25T23:00:00.000Z;null
Value;2015-11-25T23:30:00.000Z;null
Value;2015-11-26T00:00:00.000Z;null
Value;2015-11-26T00:30:00.000Z;null
Value;2015-11-26T01:00:00.000Z;null
Value;2015-11-26T01:30:00.000Z;null
Value;2015-11-26T02:00:00.000Z;null
Value;2015-11-26T02:30:00.000Z;null
Value;2015-11-26T03:00:00.000Z;null
Value;2015-11-26T03:30:00.000Z;null
Value;2015-11-26T04:00:00.000Z;null
Value;2015-11-26T04:30:00.000Z;null
Value;2015-11-26T05:00:00.000Z;null
Value;2015-11-26T05:30:00.000Z;null
Value;2015-11-26T06:00:00.000Z;null
Value;2015-11-26T06:30:00.000Z;null
Value;2015-11-26T07:00:00.000Z;null
Value;2015-11-26T07:30:00.000Z;240.41750000000002
Value;2015-11-26T08:00:00.000Z;null
Value;2015-11-26T08:30:00.000Z;null
Value;2015-11-26T09:00:00.000Z;null
Value;2015-11-26T09:30:00.000Z;null
Value;2015-11-26T10:00:00.000Z;null
Value;2015-11-26T10:30:00.000Z;null
Value;2015-11-26T11:00:00.000Z;null
Value;2015-11-26T11:30:00.000Z;null
Value;2015-11-26T12:00:00.000Z;null
Value;2015-11-26T12:30:00.000Z;null
Value;2015-11-26T13:00:00.000Z;null
Value;2015-11-26T13:30:00.000Z;null
Value;2015-11-26T14:00:00.000Z;null
Value;2015-11-26T14:30:00.000Z;null
Value;2015-11-26T15:00:00.000Z;null
Value;2015-11-26T15:30:00.000Z;null
Value;2015-11-26T16:00:00.000Z;null
Value;2015-11-26T16:30:00.000Z;null
Value;2015-11-26T17:00:00.000Z;null
Value;2015-11-26T17:30:00.000Z;null
Value;2015-11-26T18:00:00.000Z;null
Value;2015-11-26T18:30:00.000Z;null
Value;2015-11-26T19:00:00.000Z;null
Value;2015-11-26T19:30:00.000Z;null
Value;2015-11-26T20:00:00.000Z;null
Value;2015-11-26T20:30:00.000Z;null
Value;2015-11-26T21:00:00.000Z;null
Value;2015-11-26T21:30:00.000Z;null
Value;2015-11-26T22:00:00.000Z;null
Value;2015-11-26T22:30:00.000Z;null
Value;2015-11-26T23:00:00.000Z;null
Value;2015-11-26T23:30:00.000Z;null
Value;2015-11-27T00:00:00.000Z;274.91
Value;2015-11-27T00:30:00.000Z;264.371
Value;2015-11-27T01:00:00.000Z;265.044
Value;2015-11-27T01:30:00.000Z;260.93
Value;2015-11-27T02:00:00.000Z;null
Value;2015-11-27T02:30:00.000Z;null
Value;2015-11-27T03:00:00.000Z;null
Value;2015-11-27T03:30:00.000Z;null
Value;2015-11-27T04:00:00.000Z;null
Value;2015-11-27T04:30:00.000Z;null
Value;2015-11-27T05:00:00.000Z;null
Value;2015-11-27T05:30:00.000Z;null
Value;2015-11-27T06:00:00.000Z;null
Value;2015-11-27T06:30:00.000Z;null
Value;2015-11-27T07:00:00.000Z;null
Value;2015-11-27T07:30:00.000Z;null
Value;2015-11-27T08:00:00.000Z;null
Value;2015-11-27T08:30:00.000Z;null
Value;2015-11-27T09:00:00.000Z;null
Value;2015-11-27T09:30:00.000Z;null
Value;2015-11-27T10:00:00.000Z;null
Value;2015-11-27T10:30:00.000Z;null
Value;2015-11-27T11:00:00.000Z;null
Value;2015-11-27T11:30:00.000Z;null
Value;2015-11-27T12:00:00.000Z;null
Value;2015-11-27T12:30:00.000Z;null
Value;2015-11-27T13:00:00.000Z;null
Value;2015-11-27T13:30:00.000Z;null
Value;2015-11-27T14:00:00.000Z;null
Value;2015-11-27T14:30:00.000Z;null
Value;2015-11-27T15:00:00.000Z;null
Value;2015-11-27T15:30:00.000Z;null
Value;2015-11-27T16:00:00.000Z;null
Value;2015-11-27T16:30:00.000Z;null
Value;2015-11-27T17:00:00.000Z;222.10500000000002
Value;2015-11-27T17:30:00.000Z;216.96599999999998
Value;2015-11-27T18:00:00.000Z;222.919
Value;2015-11-27T18:30:00.000Z;218.71799999999993
Value;2015-11-27T19:00:00.000Z;219.529
Value;2015-11-27T19:30:00.000Z;216.86299999999997
Value;2015-11-27T20:00:00.000Z;216.02000000000004
Value;2015-11-27T20:30:00.000Z;220.90099999999998
Value;2015-11-27T21:00:00.000Z;217.401
Value;2015-11-27T21:30:00.000Z;220.50099999999998
Value;2015-11-27T22:00:00.000Z;223.127
Value;2015-11-27T22:30:00.000Z;226.04000000000002
Value;2015-11-27T23:00:00.000Z;223.169
Value;2015-11-27T23:30:00.000Z;223.23100000000005
Value;2015-11-28T00:00:00.000Z;226.28799999999995
Value;2015-11-28T00:30:00.000Z;225.66799999999998
Value;2015-11-28T01:00:00.000Z;238.25
Value;2015-11-28T01:30:00.000Z;null
Value;2015-11-28T02:00:00.000Z;null
Value;2015-11-28T02:30:00.000Z;null
Value;2015-11-28T03:00:00.000Z;null
Value;2015-11-28T03:30:00.000Z;null
Value;2015-11-28T04:00:00.000Z;null
Value;2015-11-28T04:30:00.000Z;null
Value;2015-11-28T05:00:00.000Z;null
Value;2015-11-28T05:30:00.000Z;null
Value;2015-11-28T06:00:00.000Z;null
Value;2015-11-28T06:30:00.000Z;null
Value;2015-11-28T07:00:00.000Z;null
Value;2015-11-28T07:30:00.000Z;null
Value;2015-11-28T08:00:00.000Z;null
Value;2015-11-28T08:30:00.000Z;null
Value;2015-11-28T09:00:00.000Z;null
Value;2015-11-28T09:30:00.000Z;null
Value;2015-11-28T10:00:00.000Z;252.7925
Value;2015-11-28T10:30:00.000Z;253.779
Value;2015-11-28T11:00:00.000Z;253.3088888888889
Value;2015-11-28T11:30:00.000Z;null
Value;2015-11-28T12:00:00.000Z;null
Value;2015-11-28T12:30:00.000Z;null
Value;2015-11-28T13:00:00.000Z;null
Value;2015-11-28T13:30:00.000Z;null
Value;2015-11-28T14:00:00.000Z;null
Value;2015-11-28T14:30:00.000Z;null
Value;2015-11-28T15:00:00.000Z;null
Value;2015-11-28T15:30:00.000Z;null
Value;2015-11-28T16:00:00.000Z;null
Value;2015-11-28T16:30:00.000Z;null
Value;2015-11-28T17:00:00.000Z;null
Value;2015-11-28T17:30:00.000Z;null
Value;2015-11-28T18:00:00.000Z;null
Value;2015-11-28T18:30:00.000Z;null
Value;2015-11-28T19:00:00.000Z;null
Value;2015-11-28T19:30:00.000Z;null
Value;2015-11-28T20:00:00.000Z;null
Value;2015-11-28T20:30:00.000Z;null
Value;2015-11-28T21:00:00.000Z;null
Value;2015-11-28T21:30:00.000Z;null
Value;2015-11-28T22:00:00.000Z;null
Value;2015-11-28T22:30:00.000Z;null
Value;2015-11-28T23:00:00.000Z;null
Value;2015-11-28T23:30:00.000Z;null
Value;2015-11-29T00:00:00.000Z;null
Value;2015-11-29T00:30:00.000Z;null
Value;2015-11-29T01:00:00.000Z;null
Value;2015-11-29T01:30:00.000Z;null
Value;2015-11-29T02:00:00.000Z;null
Value;2015-11-29T02:30:00.000Z;null
Value;2015-11-29T03:00:00.000Z;281.67
Value;2015-11-29T03:30:00.000Z;null
Value;2015-11-29T04:00:00.000Z;null
Value;2015-11-29T04:30:00.000Z;null
Value;2015-11-29T05:00:00.000Z;null
Value;2015-11-29T05:30:00.000Z;null
Value;2015-11-29T06:00:00.000Z;null
Value;2015-11-29T06:30:00.000Z;null
Value;2015-11-29T07:00:00.000Z;null
Value;2015-11-29T07:30:00.000Z;null
Value;2015-11-29T08:00:00.000Z;null
Value;2015-11-29T08:30:00.000Z;null
Value;2015-11-29T09:00:00.000Z;null
Value;2015-11-29T09:30:00.000Z;null
Value;2015-11-29T10:00:00.000Z;null
Value;2015-11-29T10:30:00.000Z;null
Value;2015-11-29T11:00:00.000Z;null
Value;2015-11-29T11:30:00.000Z;null
Value;2015-11-29T12:00:00.000Z;null
Value;2015-11-29T12:30:00.000Z;null
Value;2015-11-29T13:00:00.000Z;null
Value;2015-11-29T13:30:00.000Z;null
Value;2015-11-29T14:00:00.000Z;null
Value;2015-11-29T14:30:00.000Z;null
Value;2015-11-29T15:00:00.000Z;null
Value;2015-11-29T15:30:00.000Z;null
Value;2015-11-29T16:00:00.000Z;null
Value;2015-11-29T16:30:00.000Z;null
Value;2015-11-29T17:00:00.000Z;null
Value;2015-11-29T17:30:00.000Z;null
Value;2015-11-29T18:00:00.000Z;null
Value;2015-11-29T18:30:00.000Z;null
Value;2015-11-29T19:00:00.000Z;null
Value;2015-11-29T19:30:00.000Z;null
Value;2015-11-29T20:00:00.000Z;280.6
Value;2015-11-29T20:30:00.000Z;282.132
Value;2015-11-29T21:00:00.000Z;276.25
Value;2015-11-29T21:30:00.000Z;277.265
Value;2015-11-29T22:00:00.000Z;276.51200000000006
Value;2015-11-29T22:30:00.000Z;274.03000000000003
Value;2015-11-29T23:00:00.000Z;264.686
Value;2015-11-29T23:30:00.000Z;null
Value;2015-11-30T00:00:00.000Z;null
Value;2015-11-30T00:30:00.000Z;null
Value;2015-11-30T01:00:00.000Z;null
Value;2015-11-30T01:30:00.000Z;null
Value;2015-11-30T02:00:00.000Z;null
Value;2015-11-30T02:30:00.000Z;null
Value;2015-11-30T03:00:00.000Z;null
Value;2015-11-30T03:30:00.000Z;null
Value;2015-11-30T04:00:00.000Z;null
Value;2015-11-30T04:30:00.000Z;null
Value;2015-11-30T05:00:00.000Z;null
Value;2015-11-30T05:30:00.000Z;null
Value;2015-11-30T06:00:00.000Z;null
Value;2015-11-30T06:30:00.000Z;null
Value;2015-11-30T07:00:00.000Z;null
Value;2015-11-30T07:30:00.000Z;null
Value;2015-11-30T08:00:00.000Z;null
Value;2015-11-30T08:30:00.000Z;null
Value;2015-11-30T09:00:00.000Z;null
Value;2015-11-30T09:30:00.000Z;null
Value;2015-11-30T10:00:00.000Z;null
Value;2015-11-30T10:30:00.000Z;null
Value;2015-11-30T11:00:00.000Z;null
Value;2015-11-30T11:30:00.000Z;null
Value;2015-11-30T12:00:00.000Z;null
Value;2015-11-30T12:30:00.000Z;null
Value;2015-11-30T13:00:00.000Z;277.64625
Value;2015-11-30T13:30:00.000Z;274.89099999999996
Value;2015-11-30T14:00:00.000Z;273.27200000000005
Value;2015-11-30T14:30:00.000Z;274.4533333333334
